-- Merging decision tree log ---
application
INJECTED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\danut\.gradle\caches\transforms-3\c96d793f586fd371d101818b7d4bfc10\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\danut\.gradle\caches\transforms-3\3976a8db8d057a828c3e3dfe3b2ec0cc\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\danut\.gradle\caches\transforms-3\3976a8db8d057a828c3e3dfe3b2ec0cc\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\danut\.gradle\caches\transforms-3\ad25bc788baea15ee8d8ca341f33d1f8\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\danut\.gradle\caches\transforms-3\ad25bc788baea15ee8d8ca341f33d1f8\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\danut\.gradle\caches\transforms-3\e4b3e25253b147a5d1b2929434f50ae2\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\danut\.gradle\caches\transforms-3\e4b3e25253b147a5d1b2929434f50ae2\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\danut\.gradle\caches\transforms-3\3e8fa4e90e64bb7c3195752f19596666\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\danut\.gradle\caches\transforms-3\3e8fa4e90e64bb7c3195752f19596666\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\b4fb4007f24897db18bf92a66f108699\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\b4fb4007f24897db18bf92a66f108699\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\f834b8a5547553a43647ba45c1c35c08\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\f834b8a5547553a43647ba45c1c35c08\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\danut\.gradle\caches\transforms-3\2fe98481b83740782bfd5a87e1d672de\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\danut\.gradle\caches\transforms-3\2fe98481b83740782bfd5a87e1d672de\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\danut\.gradle\caches\transforms-3\9723c59fb700f06e7acec8823b5cd7c0\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\danut\.gradle\caches\transforms-3\9723c59fb700f06e7acec8823b5cd7c0\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\danut\.gradle\caches\transforms-3\3240dbfabf46220cfb1ba7044c484dd9\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\danut\.gradle\caches\transforms-3\3240dbfabf46220cfb1ba7044c484dd9\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\danut\.gradle\caches\transforms-3\7d9ebf5bb156ef3311150d783c9834cd\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\danut\.gradle\caches\transforms-3\7d9ebf5bb156ef3311150d783c9834cd\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\danut\.gradle\caches\transforms-3\8c10a69fee110ecb233f6054b7e957e3\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\danut\.gradle\caches\transforms-3\8c10a69fee110ecb233f6054b7e957e3\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\danut\.gradle\caches\transforms-3\b168a8ee35bd91ee75e6819e90c26eba\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\danut\.gradle\caches\transforms-3\b168a8ee35bd91ee75e6819e90c26eba\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\danut\.gradle\caches\transforms-3\14f50d716c499aee64e991a9a6db799c\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\danut\.gradle\caches\transforms-3\14f50d716c499aee64e991a9a6db799c\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\danut\.gradle\caches\transforms-3\b13d20744c145585f99e69f3437032fd\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\danut\.gradle\caches\transforms-3\b13d20744c145585f99e69f3437032fd\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\danut\.gradle\caches\transforms-3\f8b7e617bb038eb11f46e4d8a3051dfa\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\danut\.gradle\caches\transforms-3\f8b7e617bb038eb11f46e4d8a3051dfa\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\danut\.gradle\caches\transforms-3\5d96acf64cecc62412d6ab5b7ab28912\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\danut\.gradle\caches\transforms-3\5d96acf64cecc62412d6ab5b7ab28912\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\danut\.gradle\caches\transforms-3\b003f616143ba207ea310301121a7774\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\danut\.gradle\caches\transforms-3\b003f616143ba207ea310301121a7774\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danut\.gradle\caches\transforms-3\5e94ad10f9b597378fb06b1288ac1e1f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danut\.gradle\caches\transforms-3\5e94ad10f9b597378fb06b1288ac1e1f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\danut\.gradle\caches\transforms-3\757f8c32bd601506069f2a5e928f7ced\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\danut\.gradle\caches\transforms-3\757f8c32bd601506069f2a5e928f7ced\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\danut\.gradle\caches\transforms-3\c8a34b78b266f41eece0c924aab8c15b\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\danut\.gradle\caches\transforms-3\c8a34b78b266f41eece0c924aab8c15b\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\danut\.gradle\caches\transforms-3\34d99d73c158d044492145211e6f7bac\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\danut\.gradle\caches\transforms-3\34d99d73c158d044492145211e6f7bac\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\danut\.gradle\caches\transforms-3\e28a6a00ea49075e7e43c51cfc1d6a97\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\danut\.gradle\caches\transforms-3\e28a6a00ea49075e7e43c51cfc1d6a97\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\danut\.gradle\caches\transforms-3\25ed039596caa1baa12d4dafd325f04f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\danut\.gradle\caches\transforms-3\25ed039596caa1baa12d4dafd325f04f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\danut\.gradle\caches\transforms-3\9ba2927caf8b6f96695e52d45b59d886\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\danut\.gradle\caches\transforms-3\9ba2927caf8b6f96695e52d45b59d886\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\danut\.gradle\caches\transforms-3\ddb0406d71605ebdef6147f60cdf2029\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\danut\.gradle\caches\transforms-3\ddb0406d71605ebdef6147f60cdf2029\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\danut\.gradle\caches\transforms-3\53b55297f213ebaf21e8def0c2a4fd45\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\danut\.gradle\caches\transforms-3\53b55297f213ebaf21e8def0c2a4fd45\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\danut\.gradle\caches\transforms-3\3a7760ee1dc82969d275e1ccac293ee5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\danut\.gradle\caches\transforms-3\3a7760ee1dc82969d275e1ccac293ee5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\danut\.gradle\caches\transforms-3\7f832900bd61247d2dbe1738b5b4635d\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\danut\.gradle\caches\transforms-3\7f832900bd61247d2dbe1738b5b4635d\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\danut\.gradle\caches\transforms-3\5f85e2073304411a406fd563b3f0443e\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\danut\.gradle\caches\transforms-3\5f85e2073304411a406fd563b3f0443e\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\danut\.gradle\caches\transforms-3\627d365ac5f30da9bc38bf6c2adae0b9\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\danut\.gradle\caches\transforms-3\627d365ac5f30da9bc38bf6c2adae0b9\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\danut\.gradle\caches\transforms-3\0d28fc2dc5629ecac393892586b19246\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\danut\.gradle\caches\transforms-3\0d28fc2dc5629ecac393892586b19246\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\danut\.gradle\caches\transforms-3\0fcffdc161b00b8b406d4c7acdab9e4a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\danut\.gradle\caches\transforms-3\0fcffdc161b00b8b406d4c7acdab9e4a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\danut\.gradle\caches\transforms-3\920c2e7b517bd415c762fcb85fa248c0\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\danut\.gradle\caches\transforms-3\920c2e7b517bd415c762fcb85fa248c0\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\danut\.gradle\caches\transforms-3\17db036d98b4b0cda795145195eb5d44\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\danut\.gradle\caches\transforms-3\17db036d98b4b0cda795145195eb5d44\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\danut\.gradle\caches\transforms-3\acb8368087e5371dc362b7c98300b009\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\danut\OneDrive\Desktop\SDGP\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\danut\OneDrive\Desktop\SDGP\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\danut\OneDrive\Desktop\SDGP\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\danut\OneDrive\Desktop\SDGP\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\danut\OneDrive\Desktop\SDGP\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\danut\.gradle\caches\transforms-3\10f244c44bb77c68349aa379ebdeff6d\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\danut\.gradle\caches\transforms-3\10f244c44bb77c68349aa379ebdeff6d\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\danut\.gradle\caches\transforms-3\acb8368087e5371dc362b7c98300b009\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\danut\.gradle\caches\transforms-3\acb8368087e5371dc362b7c98300b009\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\0ecad5c09fd9abbf8fc7b1d3d6c4cfb1\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\0ecad5c09fd9abbf8fc7b1d3d6c4cfb1\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\danut\.gradle\caches\transforms-3\7fec59e7e9c488de99a641211c82455d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\danut\.gradle\caches\transforms-3\7fec59e7e9c488de99a641211c82455d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\danut\.gradle\caches\transforms-3\054cac23bed9ef190946fd1ad13471ce\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\danut\.gradle\caches\transforms-3\054cac23bed9ef190946fd1ad13471ce\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\danut\.gradle\caches\transforms-3\b14b98019b4a8b33e2673aa9eb76f0cb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\danut\.gradle\caches\transforms-3\b14b98019b4a8b33e2673aa9eb76f0cb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\danut\.gradle\caches\transforms-3\10f244c44bb77c68349aa379ebdeff6d\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\danut\.gradle\caches\transforms-3\b14b98019b4a8b33e2673aa9eb76f0cb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\danut\.gradle\caches\transforms-3\b14b98019b4a8b33e2673aa9eb76f0cb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\danut\OneDrive\Desktop\SDGP\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\danut\OneDrive\Desktop\SDGP\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\danut\OneDrive\Desktop\SDGP\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\danut\OneDrive\Desktop\SDGP\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\danut\OneDrive\Desktop\SDGP\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\danut\OneDrive\Desktop\SDGP\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\danut\OneDrive\Desktop\SDGP\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\danut\OneDrive\Desktop\SDGP\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\danut\OneDrive\Desktop\SDGP\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\danut\OneDrive\Desktop\SDGP\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\danut\.gradle\caches\transforms-3\10f244c44bb77c68349aa379ebdeff6d\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\danut\.gradle\caches\transforms-3\acb8368087e5371dc362b7c98300b009\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\danut\.gradle\caches\transforms-3\acb8368087e5371dc362b7c98300b009\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\0ecad5c09fd9abbf8fc7b1d3d6c4cfb1\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\0ecad5c09fd9abbf8fc7b1d3d6c4cfb1\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\danut\.gradle\caches\transforms-3\7fec59e7e9c488de99a641211c82455d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\danut\.gradle\caches\transforms-3\7fec59e7e9c488de99a641211c82455d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\eba35aabb39192814348ccf2540abb72\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\eba35aabb39192814348ccf2540abb72\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\danut\.gradle\caches\transforms-3\e04b3c046f59c51c8d3d9919b1728484\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\danut\.gradle\caches\transforms-3\e04b3c046f59c51c8d3d9919b1728484\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\dbe5564929d4b1c750aa9f488a34b959\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\dbe5564929d4b1c750aa9f488a34b959\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\b4fb4007f24897db18bf92a66f108699\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\b4fb4007f24897db18bf92a66f108699\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\danut\.gradle\caches\transforms-3\920c2e7b517bd415c762fcb85fa248c0\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\danut\.gradle\caches\transforms-3\920c2e7b517bd415c762fcb85fa248c0\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\danut\.gradle\caches\transforms-3\10f244c44bb77c68349aa379ebdeff6d\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\danut\.gradle\caches\transforms-3\10f244c44bb77c68349aa379ebdeff6d\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\danut\.gradle\caches\transforms-3\10f244c44bb77c68349aa379ebdeff6d\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\danut\.gradle\caches\transforms-3\10f244c44bb77c68349aa379ebdeff6d\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\danut\.gradle\caches\transforms-3\10f244c44bb77c68349aa379ebdeff6d\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\danut\.gradle\caches\transforms-3\10f244c44bb77c68349aa379ebdeff6d\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\danut\.gradle\caches\transforms-3\10f244c44bb77c68349aa379ebdeff6d\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
